"Target","Type","SizeMB"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\_archive_cleanup_before_dqn","dir","118.43"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\_archived_invalid_linear_interp_1s","dir","639.42"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\cleanup_inventory_after_dqn_baseline.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\cleanup_linear_interp_1s","dir","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\fc_dp0_curve_validation","dir","0.14"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\aborted_full_search_20260708_230713.stderr.log","file","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\aborted_full_search_20260708_230713.stdout.log","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\baseline_compare_taskA.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\baseline_compare_taskB.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\best_configs_taskA.json","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\best_configs_taskB.json","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\best_seed_check_taskA.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\best_seed_check_taskB.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\bounded_full_search_20260708_231034.stderr.log","file","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\bounded_full_search_20260708_231034.stdout.log","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\budgeted_20260709_092121","dir","1.88"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\data_check.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\figures","dir","0.69"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\full_search_20260708_114928.stderr.log","file","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\full_search_20260708_114928.stdout.log","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\hparam_trials_taskA.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\hparam_trials_taskA.partial.csv","file","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\hparam_trials_taskB.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\metrics_by_horizon_taskA.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\metrics_by_horizon_taskB.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\models","dir","5.51"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\paused_bounded_search_20260708_233914.stderr.log","file","0.01"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\paused_bounded_search_20260708_233914.stdout.log","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\reference_hparam_evidence.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\reference_hparam_table.csv","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\REPORT_SPLINE_1S_LSTM_HPARAM_SEARCH.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\run_summary.json","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search\taskC_30_to_6_20260709_104243","dir","1.53"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search_guard_smoke","dir","1.37"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_spline_1s_hparam_search_taskC_smoke","dir","0.33"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\lstm_total_load_721_speed","dir","4.98"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\BATTERY_USAGE_DIAGNOSTIC.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\osqp_n60","dir","27.59"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\osqp_n60_Ebatt277p2","dir","39.73"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\osqp_n60_Ebatt277p2_raw_weight_retune","dir","200.1"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\osqp_n60_Ebatt277p2_simplified_spec_norm","dir","327.97"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\osqp_n60_Ebatt277p2_weight_sensitivity","dir","153.23"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\qp_formulation_check.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_benchmark_1s\REPORT_OSQP_QP_MPC_1S_BENCHMARK.md","file","0"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\mpc_solver_review","dir","0.03"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\raw_qingzhou_power_split","dir","4.81"
"C:\Users\20883\OneDrive\Desktop\microgrid-mpc-master\outputs\total_load_dataset_build_speed","dir","15.36"
